rpin,orchard,Sector,Calendar week,week from Biofix,Codling Moth,av trap/week
R1233,TRN,Havelock,9,21,0,
R1233,TRN,Havelock,9,21,0,
R2534,SRS,Havelock,9,21,0,
R2534,SRS,Havelock,9,21,0,
R2534,SRS,Havelock,9,21,0,
R2534,SRS,Havelock,9,21,0,
R2668,TRS,Havelock,9,21,0,
R1230,Home,Havelock,9,21,0,
R1230,Home,Havelock,9,21,0,
R2899,Lobb,Havelock,9,21,0,
R2899,Lobb,Havelock,9,21,0,
R2880,Manahi,Havelock,9,21,0,
R2880,Manahi,Havelock,9,21,0,
R2880,Manahi,Havelock,9,21,0,
R2880,Manahi,Havelock,9,21,0,
R2880,Manahi,Havelock,9,21,0,
R2880,Manahi,Havelock,9,21,0,
R1230,Home,Havelock,9,21,0,
R1230,Home,Havelock,9,21,0,
R1230,Home,Havelock,9,21,0,
R1230,Home,Havelock,9,21,0,
R2534,SRS,Havelock,9,21,0,
R2534,SRS,Havelock,9,21,0,0
R1232,Raukawa,Havelock,10,22,0,
R1232,Raukawa,Havelock,10,22,0,
R1233,TRN,Havelock,10,22,0,
R1233,TRN,Havelock,10,22,0,
R2534,SRS,Havelock,10,22,0,
R2534,SRS,Havelock,10,22,0,
R2534,SRS,Havelock,10,22,0,
R2534,SRS,Havelock,10,22,0,
R2668,TRS,Havelock,10,22,1,
R1230,Home,Havelock,10,22,0,
R1230,Home,Havelock,10,22,0,
R2899,Lobb,Havelock,10,22,0,
R2899,Lobb,Havelock,10,22,0,
R2880,Manahi,Havelock,10,22,0,
R2880,Manahi,Havelock,10,22,0,
R2880,Manahi,Havelock,10,22,0,
R2880,Manahi,Havelock,10,22,0,
R2880,Manahi,Havelock,10,22,0,
R2880,Manahi,Havelock,10,22,0,
R1230,Home,Havelock,10,22,0,
R1230,Home,Havelock,10,22,0,
R1230,Home,Havelock,10,22,0,
R1230,Home,Havelock,10,22,0,
R2534,SRS,Havelock,10,22,0,
R2534,SRS,Havelock,10,22,0,0.04
R1232,Raukawa,Havelock,11,23,1,
R1232,Raukawa,Havelock,11,23,0,
R1233,TRN,Havelock,11,23,0,
R1233,TRN,Havelock,11,23,0,
R2534,SRS,Havelock,11,23,0,
R2534,SRS,Havelock,11,23,0,
R2534,SRS,Havelock,11,23,0,
R2534,SRS,Havelock,11,23,0,
R2668,TRS,Havelock,11,23,0,
R1230,Home,Havelock,11,23,0,
R1230,Home,Havelock,11,23,0,
R2899,Lobb,Havelock,11,23,0,
R2899,Lobb,Havelock,11,23,0,
R2880,Manahi,Havelock,11,23,0,
R2880,Manahi,Havelock,11,23,0,
R2880,Manahi,Havelock,11,23,0,
R2880,Manahi,Havelock,11,23,0,
R2880,Manahi,Havelock,11,23,0,
R2880,Manahi,Havelock,11,23,0,
R1230,Home,Havelock,11,23,0,
R1230,Home,Havelock,11,23,0,
R1230,Home,Havelock,11,23,0,
R1230,Home,Havelock,11,23,0,
R2534,SRS,Havelock,11,23,0,0.04
R2534,SRS,Havelock,11,23,0,
R1232,Raukawa,Havelock,12,24,0,
R1232,Raukawa,Havelock,12,24,0,
R1233,TRN,Havelock,12,24,0,
R1233,TRN,Havelock,12,24,0,
R2534,SRS,Havelock,12,24,0,
R2534,SRS,Havelock,12,24,0,
R2534,SRS,Havelock,12,24,0,
R2534,SRS,Havelock,12,24,0,
R2668,TRS,Havelock,12,24,0,
R1230,Home,Havelock,12,24,0,
R1230,Home,Havelock,12,24,0,
R2899,Lobb,Havelock,12,24,0,
R2899,Lobb,Havelock,12,24,0,
R2880,Manahi,Havelock,12,24,0,
R2880,Manahi,Havelock,12,24,0,
R2880,Manahi,Havelock,12,24,0,
R2880,Manahi,Havelock,12,24,0,
R2880,Manahi,Havelock,12,24,0,
R2880,Manahi,Havelock,12,24,0,
R1230,Home,Havelock,12,24,0,
R1230,Home,Havelock,12,24,0,
R1230,Home,Havelock,12,24,0,
R1230,Home,Havelock,12,24,0,
R2534,SRS,Havelock,12,24,0,
R2534,SRS,Havelock,12,24,0,0
R2945,Ormond,Napier,45,4,0,
R2945,Ormond,Napier,45,4,0,
R2945,Ormond,Napier,45,4,0,
R2945,Ormond,Napier,45,4,0,
R2712,NRS,Napier,45,4,0,
R2712,NRS,Napier,45,4,0,
R2775,NRN,Napier,45,4,0,
R2775,NRN,Napier,45,4,0,
R1639,NRC,Napier,45,4,0,
R1639,NRC,Napier,45,4,0,
R2776,Haumoana,Napier,45,4,0,
R2776,Haumoana,Napier,45,4,0,
R2776,Haumoana,Napier,45,4,0,
R2776,Haumoana,Napier,45,4,0,
R2447,Watson,Napier,45,4,0,
R2447,Watson,Napier,45,4,0,
R2917,Lawn,Napier,45,4,0,
R2917,Lawn,Napier,45,4,0,
R2917,Lawn,Napier,45,4,0,
R2917,Lawn,Napier,45,4,0,
R2917,Lawn,Napier,45,4,0,
R2917,Lawn,Napier,45,4,0,0
R2945,Ormond,Napier,46,5,0,
R2945,Ormond,Napier,46,5,0,
R2945,Ormond,Napier,46,5,0,
R2945,Ormond,Napier,46,5,0,
R2712,NRS,Napier,46,5,0,
R2712,NRS,Napier,46,5,0,
R2775,NRN,Napier,46,5,1,
R2775,NRN,Napier,46,5,0,
R1639,NRC,Napier,46,5,0,
R1639,NRC,Napier,46,5,0,
R2776,Haumoana,Napier,46,5,0,
R2776,Haumoana,Napier,46,5,0,
R2776,Haumoana,Napier,46,5,0,
R2776,Haumoana,Napier,46,5,0,
R2447,Watson,Napier,46,5,0,
R2447,Watson,Napier,46,5,0,
R2917,Lawn,Napier,46,5,0,
R2917,Lawn,Napier,46,5,0,
R2917,Lawn,Napier,46,5,0,
R2917,Lawn,Napier,46,5,0,
R2917,Lawn,Napier,46,5,0,
R2917,Lawn,Napier,46,5,0,0.05
R2945,Ormond,Napier,47,6,0,
R2945,Ormond,Napier,47,6,0,
R2945,Ormond,Napier,47,6,0,
R2945,Ormond,Napier,47,6,0,
R2712,NRS,Napier,47,6,1,
R2712,NRS,Napier,47,6,0,
R2775,NRN,Napier,47,6,0,
R2775,NRN,Napier,47,6,0,
R1639,NRC,Napier,47,6,0,
R1639,NRC,Napier,47,6,0,
R2776,Haumoana,Napier,47,6,0,
R2776,Haumoana,Napier,47,6,0,
R2776,Haumoana,Napier,47,6,0,
R2776,Haumoana,Napier,47,6,0,
R2447,Watson,Napier,47,6,0,
R2447,Watson,Napier,47,6,0,
R2917,Lawn,Napier,47,6,0,
R2917,Lawn,Napier,47,6,0,
R2917,Lawn,Napier,47,6,0,
R2917,Lawn,Napier,47,6,0,
R2917,Lawn,Napier,47,6,0,
R2917,Lawn,Napier,47,6,0,0.05
R2945,Ormond,Napier,48,7,0,
R2945,Ormond,Napier,48,7,0,
R2945,Ormond,Napier,48,7,0,
R2945,Ormond,Napier,48,7,0,
R2712,NRS,Napier,48,7,0,
R2712,NRS,Napier,48,7,0,
R2775,NRN,Napier,48,7,0,
R2775,NRN,Napier,48,7,0,
R1639,NRC,Napier,48,7,0,
R1639,NRC,Napier,48,7,0,
R2776,Haumoana,Napier,48,7,0,
R2776,Haumoana,Napier,48,7,0,
R2776,Haumoana,Napier,48,7,0,
R2776,Haumoana,Napier,48,7,0,
R2447,Watson,Napier,48,7,0,
R2447,Watson,Napier,48,7,0,
R2917,Lawn,Napier,48,7,0,
R2917,Lawn,Napier,48,7,1,
R2917,Lawn,Napier,48,7,0,
R2917,Lawn,Napier,48,7,0,
R2917,Lawn,Napier,48,7,0,
R2917,Lawn,Napier,48,7,0,0.05
R2945,Ormond,Napier,49,8,0,
R2945,Ormond,Napier,49,8,0,
R2945,Ormond,Napier,49,8,0,
R2945,Ormond,Napier,49,8,0,
R2712,NRS,Napier,49,8,0,
R2712,NRS,Napier,49,8,0,
R2775,NRN,Napier,49,8,0,
R2775,NRN,Napier,49,8,0,
R1639,NRC,Napier,49,8,0,
R1639,NRC,Napier,49,8,0,
R2776,Haumoana,Napier,49,8,0,
R2776,Haumoana,Napier,49,8,0,
R2776,Haumoana,Napier,49,8,0,
R2776,Haumoana,Napier,49,8,0,
R2447,Watson,Napier,49,8,0,
R2447,Watson,Napier,49,8,0,
R2917,Lawn,Napier,49,8,0,
R2917,Lawn,Napier,49,8,0,
R2917,Lawn,Napier,49,8,0,
R2917,Lawn,Napier,49,8,0,
R2917,Lawn,Napier,49,8,0,
R2917,Lawn,Napier,49,8,0,0
R2945,Ormond,Napier,50,9,0,
R2945,Ormond,Napier,50,9,0,
R2945,Ormond,Napier,50,9,0,
R2945,Ormond,Napier,50,9,0,
R2712,NRS,Napier,50,9,0,
R2712,NRS,Napier,50,9,0,
R2775,NRN,Napier,50,9,0,
R2775,NRN,Napier,50,9,0,
R1639,NRC,Napier,50,9,0,
R1639,NRC,Napier,50,9,0,
R2776,Haumoana,Napier,50,9,0,
R2776,Haumoana,Napier,50,9,0,
R2776,Haumoana,Napier,50,9,0,
R2776,Haumoana,Napier,50,9,0,
R2447,Watson,Napier,50,9,0,
R2447,Watson,Napier,50,9,0,
R2917,Lawn,Napier,50,9,0,
R2917,Lawn,Napier,50,9,0,
R2917,Lawn,Napier,50,9,0,
R2917,Lawn,Napier,50,9,0,
R2917,Lawn,Napier,50,9,0,
R2917,Lawn,Napier,50,9,0,0
R2945,Ormond,Napier,51,10,0,
R2945,Ormond,Napier,51,10,0,
R2945,Ormond,Napier,51,10,0,
R2945,Ormond,Napier,51,10,0,
R2712,NRS,Napier,51,10,0,
R2712,NRS,Napier,51,10,0,
R2775,NRN,Napier,51,10,0,
R2775,NRN,Napier,51,10,0,
R1639,NRC,Napier,51,10,0,
R1639,NRC,Napier,51,10,0,
R2776,Haumoana,Napier,51,10,0,
R2776,Haumoana,Napier,51,10,0,
R2776,Haumoana,Napier,51,10,0,
R2776,Haumoana,Napier,51,10,0,
R2447,Watson,Napier,51,10,0,
R2447,Watson,Napier,51,10,0,
R2917,Lawn,Napier,51,10,1,
R2917,Lawn,Napier,51,10,0,
R2917,Lawn,Napier,51,10,0,
R2917,Lawn,Napier,51,10,0,
R2917,Lawn,Napier,51,10,0,
R2917,Lawn,Napier,51,10,0,0.05
R2945,Ormond,Napier,52,11,0,
R2945,Ormond,Napier,52,11,0,
R2945,Ormond,Napier,52,11,0,
R2945,Ormond,Napier,52,11,0,
R2712,NRS,Napier,52,11,0,
R2712,NRS,Napier,52,11,0,
R2775,NRN,Napier,52,11,0,
R2775,NRN,Napier,52,11,0,
R1639,NRC,Napier,52,11,0,
R1639,NRC,Napier,52,11,0,
R2776,Haumoana,Napier,52,11,0,
R2776,Haumoana,Napier,52,11,0,
R2776,Haumoana,Napier,52,11,0,
R2776,Haumoana,Napier,52,11,0,
R2447,Watson,Napier,52,11,0,
R2447,Watson,Napier,52,11,0,
R2917,Lawn,Napier,52,11,0,
R2917,Lawn,Napier,52,11,0,
R2917,Lawn,Napier,52,11,0,
R2917,Lawn,Napier,52,11,0,
R2917,Lawn,Napier,52,11,0,
R2917,Lawn,Napier,52,11,0,0
R2945,Ormond,Napier,53,12,1,
R2945,Ormond,Napier,53,12,0,
R2945,Ormond,Napier,53,12,0,
R2945,Ormond,Napier,53,12,0,
R2712,NRS,Napier,53,12,0,
R2712,NRS,Napier,53,12,0,
R2775,NRN,Napier,53,12,0,
R2775,NRN,Napier,53,12,0,
R1639,NRC,Napier,53,12,0,
R1639,NRC,Napier,53,12,0,
R2776,Haumoana,Napier,53,12,0,
R2776,Haumoana,Napier,53,12,0,
R2776,Haumoana,Napier,53,12,0,
R2776,Haumoana,Napier,53,12,0,
R2447,Watson,Napier,53,12,0,
R2447,Watson,Napier,53,12,0,
R2917,Lawn,Napier,53,12,0,
R2917,Lawn,Napier,53,12,0,
R2917,Lawn,Napier,53,12,0,
R2917,Lawn,Napier,53,12,0,
R2917,Lawn,Napier,53,12,0,
R2917,Lawn,Napier,53,12,0,0.05
R2945,Ormond,Napier,1,13,0,
R2945,Ormond,Napier,1,13,0,
R2945,Ormond,Napier,1,13,0,
R2945,Ormond,Napier,1,13,0,
R2712,NRS,Napier,1,13,0,
R2712,NRS,Napier,1,13,0,
R2775,NRN,Napier,1,13,0,
R2775,NRN,Napier,1,13,0,
R1639,NRC,Napier,1,13,0,
R1639,NRC,Napier,1,13,0,
R2776,Haumoana,Napier,1,13,0,
R2776,Haumoana,Napier,1,13,0,
R2776,Haumoana,Napier,1,13,0,
R2776,Haumoana,Napier,1,13,0,
R2447,Watson,Napier,1,13,0,
R2447,Watson,Napier,1,13,0,
R2917,Lawn,Napier,1,13,0,
R2917,Lawn,Napier,1,13,0,
R2917,Lawn,Napier,1,13,0,
R2917,Lawn,Napier,1,13,0,
R2917,Lawn,Napier,1,13,0,0
R2917,Lawn,Napier,1,13,0,
R2945,Ormond,Napier,2,14,0,
R2945,Ormond,Napier,2,14,0,
R2945,Ormond,Napier,2,14,0,
R2945,Ormond,Napier,2,14,0,
R2712,NRS,Napier,2,14,0,
R2712,NRS,Napier,2,14,0,
R2775,NRN,Napier,2,14,0,
R2775,NRN,Napier,2,14,0,
R1639,NRC,Napier,2,14,0,
R1639,NRC,Napier,2,14,0,
R2776,Haumoana,Napier,2,14,0,
R2776,Haumoana,Napier,2,14,0,
R2776,Haumoana,Napier,2,14,0,
R2776,Haumoana,Napier,2,14,0,
R2447,Watson,Napier,2,14,0,
R2447,Watson,Napier,2,14,0,
R2917,Lawn,Napier,2,14,0,
R2917,Lawn,Napier,2,14,0,
R2917,Lawn,Napier,2,14,0,
R2917,Lawn,Napier,2,14,0,
R2917,Lawn,Napier,2,14,0,
R2917,Lawn,Napier,2,14,0,0
R2945,Ormond,Napier,3,15,0,
R2945,Ormond,Napier,3,15,0,
R2945,Ormond,Napier,3,15,0,
R2945,Ormond,Napier,3,15,0,
R2712,NRS,Napier,3,15,0,
R2712,NRS,Napier,3,15,0,
R2775,NRN,Napier,3,15,0,
R2775,NRN,Napier,3,15,0,
R1639,NRC,Napier,3,15,0,
R1639,NRC,Napier,3,15,0,
R2776,Haumoana,Napier,3,15,0,
R2776,Haumoana,Napier,3,15,0,
R2776,Haumoana,Napier,3,15,0,
R2776,Haumoana,Napier,3,15,0,
R2447,Watson,Napier,3,15,0,
R2447,Watson,Napier,3,15,0,
R2917,Lawn,Napier,3,15,0,
R2917,Lawn,Napier,3,15,0,
R2917,Lawn,Napier,3,15,0,
R2917,Lawn,Napier,3,15,0,
R2917,Lawn,Napier,3,15,0,
R2917,Lawn,Napier,3,15,0,0
R2945,Ormond,Napier,4,16,0,
R2945,Ormond,Napier,4,16,0,
R2945,Ormond,Napier,4,16,0,
R2945,Ormond,Napier,4,16,0,
R2712,NRS,Napier,4,16,0,
R2712,NRS,Napier,4,16,0,
R2775,NRN,Napier,4,16,0,
R2775,NRN,Napier,4,16,0,
R1639,NRC,Napier,4,16,0,
R1639,NRC,Napier,4,16,0,
R2776,Haumoana,Napier,4,16,0,
R2776,Haumoana,Napier,4,16,0,
R2776,Haumoana,Napier,4,16,0,
R2776,Haumoana,Napier,4,16,0,
R2447,Watson,Napier,4,16,0,
R2447,Watson,Napier,4,16,0,
R2917,Lawn,Napier,4,16,0,
R2917,Lawn,Napier,4,16,0,
R2917,Lawn,Napier,4,16,0,
R2917,Lawn,Napier,4,16,0,
R2917,Lawn,Napier,4,16,0,
R2917,Lawn,Napier,4,16,0,0
R2945,Ormond,Napier,5,17,0,
R2945,Ormond,Napier,5,17,0,
R2945,Ormond,Napier,5,17,0,
R2945,Ormond,Napier,5,17,0,
R2712,NRS,Napier,5,17,0,
R2712,NRS,Napier,5,17,0,
R2775,NRN,Napier,5,17,0,
R2775,NRN,Napier,5,17,0,
R1639,NRC,Napier,5,17,0,
R1639,NRC,Napier,5,17,0,
R2776,Haumoana,Napier,5,17,0,
R2776,Haumoana,Napier,5,17,0,
R2776,Haumoana,Napier,5,17,0,
R2776,Haumoana,Napier,5,17,0,
R2447,Watson,Napier,5,17,0,
R2447,Watson,Napier,5,17,0,
R2917,Lawn,Napier,5,17,0,
R2917,Lawn,Napier,5,17,0,
R2917,Lawn,Napier,5,17,0,
R2917,Lawn,Napier,5,17,0,
R2917,Lawn,Napier,5,17,0,
R2917,Lawn,Napier,5,17,0,0
R2945,Ormond,Napier,6,18,0,
R2945,Ormond,Napier,6,18,0,
R2945,Ormond,Napier,6,18,0,
R2945,Ormond,Napier,6,18,0,
R2712,NRS,Napier,6,18,0,
R2712,NRS,Napier,6,18,0,
R2775,NRN,Napier,6,18,0,
R2775,NRN,Napier,6,18,0,
R1639,NRC,Napier,6,18,0,
R1639,NRC,Napier,6,18,0,
R2776,Haumoana,Napier,6,18,0,
R2776,Haumoana,Napier,6,18,0,
R2776,Haumoana,Napier,6,18,0,
R2776,Haumoana,Napier,6,18,0,
R2447,Watson,Napier,6,18,0,
R2447,Watson,Napier,6,18,0,
R2917,Lawn,Napier,6,18,0,
R2917,Lawn,Napier,6,18,0,
R2917,Lawn,Napier,6,18,0,
R2917,Lawn,Napier,6,18,0,
R2917,Lawn,Napier,6,18,0,
R2917,Lawn,Napier,6,18,0,0
R2945,Ormond,Napier,7,19,0,
R2945,Ormond,Napier,7,19,0,
R2945,Ormond,Napier,7,19,0,
R2945,Ormond,Napier,7,19,0,
R2712,NRS,Napier,7,19,0,
R2712,NRS,Napier,7,19,0,
R2775,NRN,Napier,7,19,0,
R2775,NRN,Napier,7,19,0,
R1639,NRC,Napier,7,19,0,
R1639,NRC,Napier,7,19,0,
R2776,Haumoana,Napier,7,19,0,
R2776,Haumoana,Napier,7,19,0,
R2776,Haumoana,Napier,7,19,0,
R2776,Haumoana,Napier,7,19,0,
R2447,Watson,Napier,7,19,0,
R2447,Watson,Napier,7,19,0,
R2917,Lawn,Napier,7,19,0,
R2917,Lawn,Napier,7,19,0,
R2917,Lawn,Napier,7,19,0,
R2917,Lawn,Napier,7,19,0,
R2917,Lawn,Napier,7,19,0,
R2917,Lawn,Napier,7,19,0,0
R2945,Ormond,Napier,8,20,0,
R2945,Ormond,Napier,8,20,0,
R2945,Ormond,Napier,8,20,0,
R2945,Ormond,Napier,8,20,0,
R2712,NRS,Napier,8,20,0,
R2712,NRS,Napier,8,20,0,
R2775,NRN,Napier,8,20,0,
R2775,NRN,Napier,8,20,0,
R1639,NRC,Napier,8,20,0,
R1639,NRC,Napier,8,20,0,
R2776,Haumoana,Napier,8,20,0,
R2776,Haumoana,Napier,8,20,0,
R2776,Haumoana,Napier,8,20,0,
R2776,Haumoana,Napier,8,20,0,
R2447,Watson,Napier,8,20,0,
R2447,Watson,Napier,8,20,0,
R2917,Lawn,Napier,8,20,0,
R2917,Lawn,Napier,8,20,0,
R2917,Lawn,Napier,8,20,0,
R2917,Lawn,Napier,8,20,0,0
R2917,Lawn,Napier,8,20,0,
R2917,Lawn,Napier,8,20,0,
R2945,Ormond,Napier,9,21,0,
R2945,Ormond,Napier,9,21,0,
R2945,Ormond,Napier,9,21,0,
R2945,Ormond,Napier,9,21,0,
R2712,NRS,Napier,9,21,0,
R2712,NRS,Napier,9,21,0,
R2775,NRN,Napier,9,21,0,
R2775,NRN,Napier,9,21,0,
R1639,NRC,Napier,9,21,0,
R1639,NRC,Napier,9,21,0,
R2776,Haumoana,Napier,9,21,0,
R2776,Haumoana,Napier,9,21,0,
R2776,Haumoana,Napier,9,21,0,
R2776,Haumoana,Napier,9,21,0,
R2447,Watson,Napier,9,21,0,
R2447,Watson,Napier,9,21,0,
R2917,Lawn,Napier,9,21,0,
R2917,Lawn,Napier,9,21,0,
R2917,Lawn,Napier,9,21,0,
R2917,Lawn,Napier,9,21,0,
R2917,Lawn,Napier,9,21,0,
R2917,Lawn,Napier,9,21,0,0
R2945,Ormond,Napier,10,22,0,
R2945,Ormond,Napier,10,22,0,
R2945,Ormond,Napier,10,22,0,
R2945,Ormond,Napier,10,22,0,
R2712,NRS,Napier,10,22,0,
R2712,NRS,Napier,10,22,0,
R2775,NRN,Napier,10,22,0,
R2775,NRN,Napier,10,22,0,
R1639,NRC,Napier,10,22,0,
R1639,NRC,Napier,10,22,0,
R2776,Haumoana,Napier,10,22,0,
R2776,Haumoana,Napier,10,22,0,
R2776,Haumoana,Napier,10,22,0,
R2776,Haumoana,Napier,10,22,0,
R2447,Watson,Napier,10,22,0,
R2447,Watson,Napier,10,22,0,
R2917,Lawn,Napier,10,22,0,
R2917,Lawn,Napier,10,22,0,
R2917,Lawn,Napier,10,22,0,
R2917,Lawn,Napier,10,22,0,
R2917,Lawn,Napier,10,22,0,
R2917,Lawn,Napier,10,22,0,0
R2945,Ormond,Napier,11,23,0,
R2945,Ormond,Napier,11,23,0,
R2945,Ormond,Napier,11,23,0,
R2945,Ormond,Napier,11,23,0,
R2712,NRS,Napier,11,23,0,
R2712,NRS,Napier,11,23,0,
R2775,NRN,Napier,11,23,0,
R2775,NRN,Napier,11,23,1,
R1639,NRC,Napier,11,23,0,
R1639,NRC,Napier,11,23,0,
R2776,Haumoana,Napier,11,23,0,
R2776,Haumoana,Napier,11,23,0,
R2776,Haumoana,Napier,11,23,0,
R2776,Haumoana,Napier,11,23,0,
R2447,Watson,Napier,11,23,0,
R2447,Watson,Napier,11,23,0,
R2917,Lawn,Napier,11,23,0,
R2917,Lawn,Napier,11,23,0,
R2917,Lawn,Napier,11,23,0,
R2917,Lawn,Napier,11,23,0,
R2917,Lawn,Napier,11,23,0,
R2917,Lawn,Napier,11,23,0,0.05
R2945,Ormond,Napier,12,24,0,
R2945,Ormond,Napier,12,24,0,
R2945,Ormond,Napier,12,24,0,
R2945,Ormond,Napier,12,24,0,
R2712,NRS,Napier,12,24,0,
R2712,NRS,Napier,12,24,0,
R2775,NRN,Napier,12,24,0,
R2775,NRN,Napier,12,24,0,
R1639,NRC,Napier,12,24,0,
R1639,NRC,Napier,12,24,0,
R2776,Haumoana,Napier,12,24,0,
R2776,Haumoana,Napier,12,24,0,
R2776,Haumoana,Napier,12,24,0,
R2776,Haumoana,Napier,12,24,0,
R2447,Watson,Napier,12,24,0,0
R2447,Watson,Napier,12,24,0,
R2917,Lawn,Napier,12,24,0,
R2917,Lawn,Napier,12,24,0,
R2917,Lawn,Napier,12,24,0,
R2917,Lawn,Napier,12,24,0,
R2917,Lawn,Napier,12,24,0,
R2917,Lawn,Napier,12,24,0,
R2724,Omahu,Omahu,45,4,0,
R2724,Omahu,Omahu,45,4,0,
R2724,Omahu,Omahu,45,4,0,
R2724,Omahu,Omahu,45,4,0,
R2724,Omahu,Omahu,45,4,0,
R2724,Omahu,Omahu,45,4,0,
R2924,Crown,Omahu,45,4,0,
R2924,Crown,Omahu,45,4,0,
R2924,Crown,Omahu,45,4,0,
R2924,Crown,Omahu,45,4,0,
R2946,Lowry Here,Omahu,45,4,0,
R2946,Lowry Here,Omahu,45,4,0,
R2946,Lowry Here,Omahu,45,4,0,
R2918,Lowry,Omahu,45,4,0,
R2918,Lowry,Omahu,45,4,0,
R2918,Lowry,Omahu,45,4,0,
R2918,Lowry,Omahu,45,4,0,
R2918,Lowry,Omahu,45,4,0,0
R2724,Omahu,Omahu,46,5,0,
R2724,Omahu,Omahu,46,5,0,
R2724,Omahu,Omahu,46,5,0,
R2724,Omahu,Omahu,46,5,0,
R2724,Omahu,Omahu,46,5,0,
R2724,Omahu,Omahu,46,5,0,
R2924,Crown,Omahu,46,5,0,
R2924,Crown,Omahu,46,5,0,
R2924,Crown,Omahu,46,5,0,
R2924,Crown,Omahu,46,5,0,
R2946,Lowry Here,Omahu,46,5,0,
R2946,Lowry Here,Omahu,46,5,0,
R2946,Lowry Here,Omahu,46,5,0,
R2918,Lowry,Omahu,46,5,0,
R2918,Lowry,Omahu,46,5,0,
R2918,Lowry,Omahu,46,5,0,
R2918,Lowry,Omahu,46,5,0,
R2918,Lowry,Omahu,46,5,0,0
R2724,Omahu,Omahu,47,6,0,
R2724,Omahu,Omahu,47,6,0,
R2724,Omahu,Omahu,47,6,1,
R2724,Omahu,Omahu,47,6,0,
R2724,Omahu,Omahu,47,6,0,
R2724,Omahu,Omahu,47,6,0,
R2924,Crown,Omahu,47,6,0,
R2924,Crown,Omahu,47,6,0,
R2924,Crown,Omahu,47,6,0,
R2924,Crown,Omahu,47,6,0,
R2946,Lowry Here,Omahu,47,6,0,
R2946,Lowry Here,Omahu,47,6,0,
R2946,Lowry Here,Omahu,47,6,0,
R2918,Lowry,Omahu,47,6,0,
R2918,Lowry,Omahu,47,6,0,
R2918,Lowry,Omahu,47,6,0,
R2918,Lowry,Omahu,47,6,0,
R2918,Lowry,Omahu,47,6,0,0.06
R2724,Omahu,Omahu,48,7,0,
R2724,Omahu,Omahu,48,7,0,
R2724,Omahu,Omahu,48,7,0,
R2724,Omahu,Omahu,48,7,0,
R2724,Omahu,Omahu,48,7,1,
R2724,Omahu,Omahu,48,7,0,
R2924,Crown,Omahu,48,7,0,
R2924,Crown,Omahu,48,7,0,
R2924,Crown,Omahu,48,7,0,
R2924,Crown,Omahu,48,7,0,
R2946,Lowry Here,Omahu,48,7,0,
R2946,Lowry Here,Omahu,48,7,0,
R2946,Lowry Here,Omahu,48,7,0,
R2918,Lowry,Omahu,48,7,0,
R2918,Lowry,Omahu,48,7,0,
R2918,Lowry,Omahu,48,7,1,
R2918,Lowry,Omahu,48,7,0,
R2918,Lowry,Omahu,48,7,0,0.11
R2724,Omahu,Omahu,49,8,0,
R2724,Omahu,Omahu,49,8,0,
R2724,Omahu,Omahu,49,8,0,
R2724,Omahu,Omahu,49,8,0,
R2724,Omahu,Omahu,49,8,0,
R2724,Omahu,Omahu,49,8,0,
R2924,Crown,Omahu,49,8,0,
R2924,Crown,Omahu,49,8,0,
R2924,Crown,Omahu,49,8,0,
R2924,Crown,Omahu,49,8,0,
R2946,Lowry Here,Omahu,49,8,0,
R2946,Lowry Here,Omahu,49,8,0,
R2946,Lowry Here,Omahu,49,8,0,
R2918,Lowry,Omahu,49,8,0,
R2918,Lowry,Omahu,49,8,0,
R2918,Lowry,Omahu,49,8,0,
R2918,Lowry,Omahu,49,8,0,
R2918,Lowry,Omahu,49,8,0,0
R2724,Omahu,Omahu,50,9,0,
R2724,Omahu,Omahu,50,9,0,
R2724,Omahu,Omahu,50,9,0,
R2724,Omahu,Omahu,50,9,0,
R2724,Omahu,Omahu,50,9,0,
R2724,Omahu,Omahu,50,9,0,
R2924,Crown,Omahu,50,9,0,
R2924,Crown,Omahu,50,9,0,
R2924,Crown,Omahu,50,9,0,
R2924,Crown,Omahu,50,9,0,
R2946,Lowry Here,Omahu,50,9,0,
R2946,Lowry Here,Omahu,50,9,0,
R2946,Lowry Here,Omahu,50,9,0,
R2918,Lowry,Omahu,50,9,0,
R2918,Lowry,Omahu,50,9,0,
R2918,Lowry,Omahu,50,9,0,
R2918,Lowry,Omahu,50,9,0,
R2918,Lowry,Omahu,50,9,0,0
R2724,Omahu,Omahu,51,10,0,
R2724,Omahu,Omahu,51,10,0,
R2724,Omahu,Omahu,51,10,0,
R2724,Omahu,Omahu,51,10,0,
R2724,Omahu,Omahu,51,10,0,
R2724,Omahu,Omahu,51,10,0,
R2924,Crown,Omahu,51,10,0,
R2924,Crown,Omahu,51,10,0,
R2924,Crown,Omahu,51,10,0,
R2924,Crown,Omahu,51,10,0,
R2946,Lowry Here,Omahu,51,10,0,
R2946,Lowry Here,Omahu,51,10,0,
R2946,Lowry Here,Omahu,51,10,0,
R2918,Lowry,Omahu,51,10,0,
R2918,Lowry,Omahu,51,10,0,
R2918,Lowry,Omahu,51,10,0,
R2918,Lowry,Omahu,51,10,0,
R2918,Lowry,Omahu,51,10,0,0
R2724,Omahu,Omahu,52,11,0,
R2724,Omahu,Omahu,52,11,0,
R2724,Omahu,Omahu,52,11,0,
R2724,Omahu,Omahu,52,11,1,
R2724,Omahu,Omahu,52,11,0,
